# compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/tri_8_2000_ali/tree exp_FG/tri_8_2000_ali/final.mdl data/lang_bigram/L.fst "ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/2/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_FG/tri_8_2000_ali/ali.2.gz" 
# Started at Tue Aug 27 20:23:51 IST 2024
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_FG/tri_8_2000_ali/ali.2.gz' 
compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/tri_8_2000_ali/tree exp_FG/tri_8_2000_ali/final.mdl data/lang_bigram/L.fst 'ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/2/text|' ark:- 
gmm-boost-silence --boost=1.0 1 exp_FG/tri_8_2000_ali/final.mdl - 
WARNING (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2607
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2607 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2607, len = 686
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2608
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2609
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2609 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2609, len = 636
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA261
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2610
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2611
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2611 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2612
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2612 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2612, len = 798
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2613
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2614
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2614 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2614, len = 361
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2615
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2615 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2615, len = 361
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2616
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2616 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2616, len = 636
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2617
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2617 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2617, len = 636
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2618
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2618 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2619
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2619 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2619, len = 473
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA262
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2620
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2620 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2620, len = 373
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2621
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2621 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2621, len = 411
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2622
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2622 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2622, len = 798
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2623
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2623 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2623, len = 361
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2624
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2625
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2625 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2625, len = 586
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2626
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2626 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2626, len = 423
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2627
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2627 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2628
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2628 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2629
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA263
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2630
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2631
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2631 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2632
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2632 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2632, len = 636
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2633
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2633 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2633, len = 586
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2634
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2634 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2634, len = 448
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2635
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2635 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2635, len = 598
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2636
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2636 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2636, len = 723
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2637
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2637 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2638
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2638 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2638, len = 348
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2639
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2639 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA264
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2640
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2640 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2640, len = 386
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2641
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2641 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2641, len = 261
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2642
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2642 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2642, len = 511
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2643
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2643 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2643, len = 948
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2644
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2645
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2645 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2645, len = 711
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2646
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2646 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2646, len = 286
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2647
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2647 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2647, len = 236
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2648
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2648 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2648, len = 498
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2649
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2649 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2649, len = 486
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA265
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2650
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2650 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2650, len = 573
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2651
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2651 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2651, len = 473
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2652
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2653
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2653 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2653, len = 698
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2654
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2654 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2654, len = 623
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2655
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2655 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2655, len = 548
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2656
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2656 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2656, len = 448
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2657
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2657 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2658
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2658 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2659
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA266
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2660
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2660 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2660, len = 573
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2661
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2661 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2662
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2662 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2663
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2663 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2663, len = 361
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2664
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2664 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2664, len = 423
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2665
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2665 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2665, len = 386
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2666
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2666 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2666, len = 798
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2667
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2667 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2667, len = 523
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2668
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2668 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2669
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2669 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2669, len = 573
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA267
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2670
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2670 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2670, len = 661
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2671
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2671 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2671, len = 598
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2672
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2672 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2672, len = 523
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2673
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2673 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2673, len = 773
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2674
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2674 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2674, len = 473
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2675
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2676
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2677
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2677 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2678
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2678 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2679
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2679 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA268
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2680
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2680 with beam 40
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file MPA2680, len = 398
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MPA2681
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MPA2681 with beam 40
